File: green-hill.mid
Format: 1
Tracks: 11
Ticks per quarter note: 192

Track chunk of 75 bytes
000000t:  Meta-event type $03 (Track name) of length 16
	  Sonic-greenhill2
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _Pa
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 1609 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 11
	  Taken from:
000000t:  Program (patch) change ::  Channel 0.  Patch 1 (Bright Acoustic)
000000t:  Control change ::  Channel 0.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 0.  Controller 10.  Value: 64
000000t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 77.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 77.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 77.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 77.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 86.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 86.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 86.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 86.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000046t:  Note on ::  Channel 0.  Note 84.  Velocity 0
005378t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000160t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000032t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000256t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000320t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 86.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 86.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000160t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000032t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000256t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000416t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000160t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000032t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000256t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000320t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 77.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 77.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000160t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000032t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 72.  Velocity 110
000256t:  Note on ::  Channel 0.  Note 72.  Velocity 0
000416t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 81.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000160t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000032t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000256t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000320t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 88.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 88.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 86.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 86.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000160t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000032t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 83.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 83.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 79.  Velocity 110
000256t:  Note on ::  Channel 0.  Note 79.  Velocity 0
000416t:  Note on ::  Channel 0.  Note 84.  Velocity 110
000094t:  Note on ::  Channel 0.  Note 84.  Velocity 0
000002t:  Note on ::  Channel 0.  Note 81.  Velocity 110
000190t:  Note on ::  Channel 0.  Note 81.  Velocity 0
